Category,Subcategory,Name,Link,Notes
Competitions,University Competition,TigerLaunch,http://www.tigerlaunch.com/,"TigerLaunch is a national entrepreneurship competition hosted by Princeton University. There are multiple rounds, starting with an application, then regionals, then a final competition at Princeton. 2017 Finals are April 7-8, 2017 - look out for next year."
Competitions,Competition,Cupids Cup,http://www.cupidscup.com/,"Cupids Cup is run by Kevin Plank, the founder of Under Armour. There is 100k worth of equity free grant money for student entrepreneurs. 2017 Competition opened in Oct 2016 and applications closed Jan 2017 - look out for next year."
Competitions,Competition,Rise of the Rest,http://www.riseofrest.com/,"Rise of the Rest is run by Steve Case, former co-founder and CEO of AOL. Startups can win 100k investments from Steve Case. No updates about 2017."
Competitions,University Competition,Rice Business Plan Competition,http://www.ricebusinessplancompetition.com/,"Rice Business Plan competition is the largest startup pitch competition in the country. $1 million + in funding available - however, it is for graduate students."
Competitions,University Competition,Northwestern University Venture Challenge (NUVC),https://nuvc.nuisepic.com/,Northwestern University's pitch competition - over $50k in prizes available in the past and has been open to NU students and alum in past. No updates for 2017 yet but competition usually happens around mid-year. Site is currently down.
Competitions,Competition,Student Startup Madness,http://studentstartupmadness.com/,"National competition for college startups that ends with a final pitch at SXSW. Finals hosted this year on March 10-14, 2017."
Competitions,Competition,Global Student Entrepreneur Awards (GSEA),http://www.gsea.org,"Global Student Entrepreneur Awards is hosted by Entrepreneur Organization (EO), a prominent global entrepreneurship organization. GSEA hosts local competitions in cities all across the world. Each country then has a national final, and then there is a global final. "
Competitions,Competition,1776 Cup,https://www.1776.vc/challenge-cup/,Worldwide tournament for startups to win prizes and money. Multiple rounds. First round is held at local hubs that work in partnership with 1776. Open to students. 
Competitions,Competition,U.Pitch,https://futurefounders.com/startup/UPitch/,"Pitch competition hosted by Future Founders - $10k in prizes up for grabs. 2017 competition will be November 16, 2017."
Competitions,Competition,Self Employment in the Arts Pitch Competition,http://www.selfemploymentinthearts.com/idea-pitch-competition-for-creatives,Pitch competition focused on businesses that have an artistic component.
Competitions,Competition,Dream It. Code It. Win It.,https://dreamitcodeitwinit.wordpress.com/,Pitch competition with over 80k in prizes. Relatively new. Linked to NYC. Need to program something to be eligible.
Competitions,Competition,Arch Grants,http://archgrants.org/,"""$50,000 Global Startup Competition"" Based out of St. Louis. Avenue for city to foster entrepreneurship by offering equity free funding so long as you build your company in St. Louis."
Competitions,Competition,Booth-Yale Education Business Plan Competition,http://yaleeducationconference.com/education-business-plan-competition/,Seed funding competition for edtech focused ideas jointly hosted by Booth School of Business and Yale School of Management.
Competitions,Competition,Milken-PennGSE Business Plan Competition,http://www.educationcompetition.org/,One of the most prestigious edtech focused pitch competitions offering seed funding for ideas and developed ventures.
Competitions,Competition,MIT Clean Energy Prize,http://cep.mit.edu/,"CEP is open to any student, anywhere, who has a clean energy startup idea that can change the world. The four categories the competition is focused on include: Generating Energy, Delivering Energy, Improving Energy Usage, and Energy for Developing Economies. Over 225k in total prizes including a 100k grand prize for one team. "
Competitions,Competition,NYU Stern New Venture and Social Venture Competitions,http://www.stern.nyu.edu/experience-stern/about/departments-centers-initiatives/centers/w-r-Berkley-innovation-lab/entrepreneurship/for-nyu-entrepreneurs/300k-entrepreneurs-challenge,"$300k Entrepreneurship competition. At least one team member must have NYU affiliation. Divided into 3 tracks: New Venture Competition, Social Venture Competition, and Technology Venture Competition"
Competitions,University Competition,MIT 100K ,http://www.mit100k.org/,"Pitch competition hosted by MIT. At least one team member must have MIT affiliation. There are 3 phases and prize money is given in each phase, leaving to the third phase where 100k is awarded. "
Competitions,University Competition,Tufts $100K New Ventures Competition,http://gordon.tufts.edu/competitions/100k-new-ventures-competition,Pitch competition hosted by Tufts. At least one team member must have Tufts affiliation. Teams must be under 5 people. Deadline in Jan 2017.
Competitions,University Competition,New Ventures Competition,http://www.hbs.edu/newventurecompetition/Pages/default.aspx,Pitch competition hosted by Harvard Business School. Two tracks: Business and Social Enterprise. Business must have at least 1 HBS affiliated team member and Social Enterprise teams must be half HBS affiliated. 
Competitions,University Competition,Burton D. Morgan Business Plan Competition,http://www.purdue.edu/discoverypark/bdmce/competitions/business-plan-competition/index.php,Pitch competition hosted by Purdue University. Team members must be Pursue students. Closed for 2017.
Competitions,University Competition,Schurz Innovation Challenge at Purdue Fall 2017,http://www.purdue.edu/discoverypark/bdmce/competitions/schurz-innovation-challenge.php,Pitch competition hosted by Purdue University for Purdue students. Focused on digital media ideas. Teams must be made of Purdue students.
Competitions,University Competition,University of Chicago New Venture Challenge,https://research.chicagobooth.edu/nvc,"NVC is an accelerator that ends with a pitch competition. There are four tracks: NVC, Social NVC, Global NVC, and College NVC. College NVC is for college students with a requirement that the majority of the team members are undergrads and at least one from Chicago. "
Competitions,University Competition,University of Pennsylvania Startup Challenge,http://entrepreneurship.wharton.upenn.edu/startup-challenge/,"Pitch competition hosted by University of Pennsylvania. Multi-round, structured program. Team leader must be a University of Pennsylvania student. Groups must not have gotten over $100K in institutional funding."
Competitions,University Competition,McGinnis Venture Competition,http://www.cmu.edu/swartz-center-for-entrepreneurship/events/mcginnis-venture-competition/,"Pitch competition hosted by Carnegie Mellon University. Multi-round, structured program with two virtual rounds and a final live pitch. Over $60k in investments available, 50k of which is towards the graduate student track. Final round in March 2017."
Competitions,University Competition,Carnige Mellon University Venture Challenge,http://cmuvc.cmuuea.com/en/,"Pitch competition hosted by Carnegie Mellon University. However, open to all undergrads from any university. Must submit executive summary and pitch deck. First round application due in November and final competition in April of year."
Competitions,University Competition,University of Dayton Business Plan Competition,http://sbaweb.udayton.edu/udbpc/,Pitch competition hosted by University of Dayton. Three stages. First place prize is $25K. Applications due in October of year.
Competitions,University Competition,Duke Startup Challenge,http://www.dukestartupchallenge.org/,Pitch competition hosted by Duke University. Teams compete in three rounds over the course of 11 months. Teams must be made of students affiliated with Duke. Teams get $5k to work on their ventures full time over the summer and compete for $50k in the final round. First rounds due by October of the year. 
Competitions,University Competition,University of Oregon New Venture Championship,http://nvc.uoregon.edu/,Pitch competition hosted by University of Oregon for graduate students. Teams with less than half undergraduate students may compete. There are 50k of prizes available. First round applications due in November of given year.
Competitions,University Competition,University of California Berkley LAUNCH Competition,http://launch.berkeley.edu/,University of California Berkley-affiliated accelerator that leads to a pitch competition with $90k in prize money. Applications due in November of the year.
Competitions,University Competition,Syracuse University Panasci Business Plan Competition,http://whitman.syr.edu/programs-and-academics/centers-and-institutes/falcone/for-students/panasci/index.aspx,"Pitch competition hosted by Syracuse University. Team leader must be a Syracuse University current student, undergraduate or graduate. Teams must have received under $100k in institutional investments. Applications due in January of the year."
Competitions,University Competition,NYS Business Plan Competition,http://cnse.albany.edu/NYSBusinessPlanCompetition.aspx,Pitch competition for New York University school students. 150k in funding and in-kind services. First place prize is $50k.
Competitions,University Competition,Giants Entrepreneurship Challenge,https://business.und.edu/undergraduate/school-of-entrepreneurship/entrepreneurship/entrepreneurship-challenge.cfm,Pitch competition hosted by University of North Dakota. Different prize categories available. First round applications due in March of year.
Competitions,University Competition,Baylor New Venture Competition,http://www.baylor.edu/business/newventurecompetition/,"Pitch competition hosted by Baylor University. Two tracks: Internet and Consumer Technology Companies, and Non-Internet and Consumer Technology Companies. First round applications due in November of year. "
Competitions,Competition,Venture Well E-Teams,https://venturewell.org/student-grants/,"Pitch competition with 3 stages and possibility to win 25K in first two stages and more in third stage. Open to students who attend schools that are Venture Well members (over 100, check site). Students must be working on an invention that addresses a social or environmental problem (e.g. healthcare, clean energy, etc.). Teams must be at least 2 students, either undergraduate or graduate. "
Competitions,Competition,Venture Well BMEidea,https://venturewell.org/bmeidea/,Opportunity for biomedical engineering students working on early stage research to win up to $10K for idea validation.
Competitions,Competition,LinkedIn ProFinder Contest,https://www.linkedin.com/profinder/blog/small-business-contest,Small competition held by LinkedIn to promote their new service. Up to $10K in prizes. Open to people over 18 so college students are eligible. 
Competitions,Competition,The Zach Grant,https://www.fundera.com/resources/zach-grant,Competition hosted by Fundera. Must submit video answering: Why did you start your own business? Must title video:  Fundera Zach Grant Ñ Your Business Name and email: [email] once you apply. Due in January of year.
Competitions,University Competition,Its A Start Competition,http://itsastart.ca/2017/,Canadian competition hosted by George Brown College. Focus on gaming. 
,,,,
Opportunities,Organization,Future Founders,https://futurefounders.com/,Future Founders is a Chicago-based organization that hosts entrepreneurship competitions and events. Check out their website for their resources and program.
Opportunities,Fellowship,YCombinator Fellowship,https://blog.ycombinator.com/fellowship-v2/,"Ycombinator is the most prominent accelerator. They recently launched YC Fellowship, which is a smaller remote program that might be of interest to college students who cant commit to the full experience."
Opportunities,Fellowship,Thiel Fellowship,http://thielfellowship.org/,The Thiel Fellowship is a 2 year fellowship for students up to age 23 to work on an idea with 100k in funding from Peter Thiel.
Opportunities,Fellowship,Venture for America,http://ventureforamerica.org/,Fellowship program that connects recent graduates with jobs at startups. Entrepreneurship equivalent of Teach for America.
Opportunities,Fellowship,KPCB Fellows,http://kpcbfellows.com/,"1 year fellowship program by KPCB, one of the top Silicon Valley venture firms, to work with their portfolio companies. 3 available tracks: engineering, design and product. Design and product deadlines are in January and engineering in September. "
Opportunities,Funding,1517,http://www.1517fund.com/,Fund for student entrepreneurs by Peter Thiel. Offer small amounts of funding for promising ideas. Also travel to schools for office hours - you can reach out from their site too.
Opportunities,Fellowship,MIT Global Entrepreneurship Bootcamp,https://bootcamp.mit.edu/entrepreneurship/,Week-long boot camp hosted by MIT. Must apply and be accepted. Program is hosted in a different country every year and people of all ages from all over the world attend. You're also required to take a few courses online before qualifying to attend. Tuition is a few thousand dollars but scholarship and aid is available. 
Opportunities,Organization,Major League Hacking,https://mlh.io/,"""Major League Hacking (MLH) is the official student hackathon league."" MLH hosts over 200 hackathons across the country and many have funding for travel reimbursements. Check out the website to find upcoming hackathons."
Opportunities,Conference,Global Engagement Summit,http://theges.org/,Global Engagement Summit is hosted by Northwestern University. It is a 4-5 day event where delegates from all across the world come together to attend workshops on building social ventures and non-profits. GES is for start ups with a social focus.
Opportunities,Conference,ThinkChicago,http://www.thinkchicago.net/,"ThinkChicago is Chicago's program for introducing students and entrepreneurs to Chicago's start up ecosystem. Students get to hear from top Chicago start ups, tour 1871 (co-working facility), and get to attend Lollapalooza."
Opportunities,Conference,Campus 1871,https://1871.com/campus1871/,"Campus 1871 a weekend-long program for students attending Chicago universities. Students pitch ideas and form teams. At the end of the program, students pitch to judges and can win prizes. 2017 deadline was in Feb 2017."
Opportunities,Funding,Dorm Room Fund,http://dormroomfund.com/,"""Student-run venture fund backed by First Round."" Offer student entrepreneurs funding on friendly terms."
Opportunities,Organization,Midway Ventures,http://www.midwayvc.com/,Group based out of University of Chicago that offers student entrepreneurs consulting services if they take you on as a client.
Opportunities,Fellowship,True Entrepreneur Corp (TEC),https://trueventures.com/tec/,True Ventures host a summer program for up to 12 students to work at one of their portfolio companies.
Opportunities,Conference,Business Today International Conference,http://www.businesstoday.org/conferences/42nd-international-conference/,Hosted by Princeton University in NYC over a few days. BT International Conference features a social venture pitch competition available to accepted attendees. Five teams are selected as finalist to pitch at the conference to win $15K.
Opportunities,Fellowship,Coding Bootcamps,https://www.switchup.org/,"Coding Bootcamps have sprung up in the past few years as a way to learn programming enough to be employed. Lots of mixed opinions on them but they are a viable option for many people. The main takeaways seem to be: you can do it on your own if you're disciplined enough, the value is in being able to work with others, consider the job placements, reputation, costs and instruction style before choosing. This site offers reviews from alums of many different boot camps. The top boot camps seem to be Hack Reactor, Fullstack, AppAcademy, and Dev Bootcamp (just based on a quick skim of the internet, do your own research)."
Opportunities,Conference,Start @ a Startup,http://startup.businesstoday.org/,Meet and hear from top engineers at Sequoia backed companies. Must apply and be accepted to this fully paid conference in NYC. 250 Engineers selected each year.
,,,,
Tools and Resources,Business Tool,Stripe Atlas,https://stripe.com/atlas,"""With Stripe Atlas, entrepreneurs can easily incorporate a U.S. company, set up a U.S. bank account, and start accepting payments with Stripe."""
Tools and Resources,Community,Hackathon Hackers,https://www.facebook.com/groups/hackathonhackers/,"Facebook group of over 50,000 members interested in Hackathons, computer science, tech and start ups. Mostly high school and college students."
Tools and Resources,Community,Forward Investor,https://www.facebook.com/groups/forwardinvestor/,"Highly curated and controlled Facebook group focused on sharing finance and markets new, including talk around startups and venture capital. Mostly young people under 25."
Tools and Resources,Business Tool,Business Model Canvas,https://strategyzer.com/canvas/business-model-canvas,Business Model Canvas is a way to quickly understand the key components and aspects of any venture.
Tools and Resources,Community,Product Manager HQ,https://www.productmanagerhq.com/join-the-community/,Slack Group with almost 2000 product managers and aspiring product managers. Cost $25 to join.
Tools and Resources,Learn Programming,Codeacademy,https://www.codecademy.com/,One of the most beginner friendly ways to learn programming. Has greatly improved over the years. Now offers ability to pay for a monthly subscription that gives you access to a mentor via live chat. Useful for people who learn by asking lots of questions.
Tools and Resources,Learn Programming,Michael Hartls Ruby on Rails Tutorial,https://www.railstutorial.org/book,One of the best resources to learn Ruby on Rails if you have a bit of prior programming experience with Ruby or another language. The book is available for free online and guides you to building a Twitter clone. Ruby on Rails is a great choice if you're interested in building web apps quickly.
Tools and Resources,Learn Programming,The Coding Train,https://www.youtube.com/user/shiffman,"Daniel Shiffman might be the most engaging YouTube teacher on the internet! Extremely engaging and fun YouTube videos teaching things like processing, a JavaScript library for visualizations, and other things like how to use an API or learning programming fundamentals. "
Tools and Resources,Learn Programming,Ninja Net,https://www.youtube.com/channel/UCW5YeuERMmlnqo4oq8vwUpg,Great YouTube channel to learn NodeJs from scratch after learning JavaScript.
Tools and Resources,Learn Programming,LinkedIn Learning / Lynda,https://www.linkedin.com/learning/,"High quality online courses on all sorts of topics including JavaScript, NodeJs, C, etc. Requires a subscription ($30). Many universities offer students a subscription to Lynda.com so check if your university offers it."
Tools and Resources,Learn Programming,Coursera,https://www.coursera.org/,One of the top online course providers. Free to take classes from top universities across the world!
Tools and Resources,Learn Programming,edX,https://www.edx.org/,One of the top online course providers. Free to take classes from top universities across the world!
Tools and Resources,Learn Programming,Udemy,https://www.udemy.com/courses/,Hundred of courses from instructors on all topics. Usually costs money but lots of promos floating on the internet to make courses cheap or free. 
Tools and Resources,Learn Programming,Udacity,https://www.udacity.com/,Online classes for free. Also offers Nano degrees (e.g. Artificial Intelligence) that offer guaranteed jobs if you complete them.
Tools and Resources,Learn Programming,TreeHouse,https://teamtreehouse.com/,Same at LinkedIn Learning. High quality online courses. Some universities offer free subscriptions so check if your university does.
Tools and Resources,Reference,Product Hunt,https://www.producthunt.com/,Useful site to stay up to date with new products being released. Very engaged community of builders.
Tools and Resources,Reference,AngelList,https://angel.co/,Useful site to learn about specific start ups and find start up jobs.
Tools and Resources,Reference,CrunchBase,https://www.crunchbase.com/,"Should be your first resource to learn about a specific start up since it tells you basic information like what the company does, the team, founding date and any funding. "
Tools and Resources,Learn Programming,Free Code Camp,https://www.freecodecamp.com/,Learn JavaScript for free. Learn everything you need to become good enough to get a job in either backend or front end programming. Work on projects for non-profits. Lots of people have had success getting hired as a junior developer after going through Free Code Camp. There are also Free Code Camp groups in many cities where people work together and hold themselves accountable.
Tools and Resources,Learn Programming,JavaScript30,https://javascript30.com/,30-Day challenge to program in vanilla JavaScript. Wes Bos is a boss and his tutorials are great.
Tools and Resources,Business Tool,Squarespace Student Discount,https://www.squarespace.com/students/,50% off for students. Ends up being $72 if paid annually. 
Tools and Resources,Business Tool,Amazon Prime 6 Month Free Trial,http://a.co/2Gs9CTF,"Amazon Prime 6 month free membership, $49.99 after that. Disclosure: the link is a referral link from my account where I get $10 if anyone signs up! (I imagine most people already know about this though.)"
Tools and Resources,Blog,Marc Andreessen,http://blog.pmarca.com/,"Archived writings of Marc Andreessen, co-founder of Netscape and partner at Andreessen Horowitz."
Tools and Resources,Blog,Paul Graham,http://www.paulgraham.com/articles,"One of the founders of YCombinator. His essays are great reading material and reflect a lot of the thinking in Silicon Valley regarding growth, start ups, and tech."
Tools and Resources,Blog,Fred Wilson,http://avc.com/,"Well known NYC VC who regularly shares his thoughts on all things startups, tech and venture capital."
Tools and Resources,Blog,Sam Altman,http://blog.samaltman.com/,President of YCombinator. Shares thoughts on startups and tech.
Tools and Resources,Blog,Mark Suster,https://bothsidesofthetable.com/,Prominent entrepreneur turned VC who shares his thoughts. 
Tools and Resources,Reference,Breakout List,https://breakoutlist.com/,List of companies considered to be on the verge of commercial success. Considered good places to start a career to learn.
Tools and Resources,Blog,Stratechery,https://stratechery.com/,Probably the most insightful media and tech strategy content on the internet. Must read for understanding tech trends from a consumer and business model perspective. 
Tools and Resources,Blog,The Hustle,http://thehustle.co/,Digestible daily news delivered via email. Heavy focus on tech and entrepreneurship. 
Tools and Resources,Blog,a16z,http://a16z.com/,Thoughts from one of the most prominent venture capital firms in Silicon Valley. Podcast discusses new technologies and trends. 
Tools and Resources,Community,FLOW Empowering Students,https://www.facebook.com/groups/Flow.makemeflow/,Facebook group filled with young people sharing interesting opportunities. Large portion of group members are based in India but lots of valuable opportunities with like-minded entrepreneurial people.
Tools and Resources,Business Tool,Namecheap Free .me Domain,https://nc.me/,"Free .me domain from namecheap. Usually given out at hackathons. First year is free, cost money afterwards."
Tools and Resources,Blog,How to Start a Startup,http://startupclass.samaltman.com/,"Series of 20 online lectures that deliver the gist of the content and advice given to YC participants - taught by people like Paul Graham, Reid Hoffman, etc. "